Rain (mm),Temp,Runoff (mm/day),Date
0,11,0, 1/01/1977
0,12,0, 2/01/1977
7.5,11,0, 3/01/1977
0,9,0, 4/01/1977
1,8.5,0, 5/01/1977
9.6,9.8,0, 6/01/1977
26.5,8,0, 7/01/1977
2,4.5,0, 8/01/1977
0,10.4,0, 9/01/1977
0,8.9,0,10/01/1977
2,9,0,11/01/1977
4,10,0,12/01/1977
9.2,11.5,0,13/01/1977
8.8,5.5,0,14/01/1977
0.2,10.5,0,15/01/1977
12,8.5,0,16/01/1977
0,5.5,0,17/01/1977
0,7.5,0,18/01/1977
0,5.5,0,19/01/1977
0,6,0,20/01/1977
0,9,0,21/01/1977
0,8.4,0,22/01/1977
0,3.5,0,23/01/1977
1.4,6.5,0,24/01/1977
2.6,0,0,25/01/1977
0,7,2.6,26/01/1977
0,9.5,0,27/01/1977
0,10.5,0,28/01/1977
0.5,9,0,29/01/1977
0,9.5,0,30/01/1977
9,10.5,0,31/01/1977
0,3.8,0, 1/02/1977
0.4,5.2,0, 2/02/1977
2,3,0, 3/02/1977
0,2,0, 4/02/1977
0,3.7,0, 5/02/1977
0,4.5,0, 6/02/1977
0,5.5,0, 7/02/1977
6.8,10,0, 8/02/1977
4.9,8.7,0, 9/02/1977
2.2,5,0,10/02/1977
0,3.3,0,11/02/1977
0,5.5,0,12/02/1977
0,4.5,0,13/02/1977
4.9,7.7,0,14/02/1977
4,10.5,0,15/02/1977
0.2,7,0,16/02/1977
0,3.5,0,17/02/1977
0,2.5,0,18/02/1977
27.4,10.5,0,19/02/1977
0.4,6.5,0,20/02/1977
0,3,0,21/02/1977
0,4,0,22/02/1977
0.2,10,0,23/02/1977
0.3,10,0,24/02/1977
0,7,0,25/02/1977
8.8,6.5,0,26/02/1977
0,1.2,0,27/02/1977
0,1,0,28/02/1977
0,6,0, 1/03/1977
0,5,0, 2/03/1977
3.4,6.8,0, 3/03/1977
2.8,1.5,0, 4/03/1977
3.8,7.8,0, 5/03/1977
57,11.3,0, 6/03/1977
0,-2.5,0, 7/03/1977
0,1,0, 8/03/1977
0,-2,0, 9/03/1977
1,14.4,0,10/03/1977
10.2,2.9,0,11/03/1977
23.4,2,0,12/03/1977
4.4,1.3,0,13/03/1977
0,-1.5,0,14/03/1977
0,0,0,15/03/1977
0.2,2.4,0,16/03/1977
0,1,0,17/03/1977
0,0,0,18/03/1977
0,2,0,19/03/1977
17,7.5,0,20/03/1977
4,2,0,21/03/1977
0,-4,0,22/03/1977
0,-1,0,23/03/1977
0,4.5,0,24/03/1977
3,-1.5,0,25/03/1977
0,1,1,26/03/1977
0,0.6,0.2,27/03/1977
0,3,1.8,28/03/1977
2,4,0,29/03/1977
0,0,0,30/03/1977
0,-2.2,0,31/03/1977
0,-2.5,0, 1/04/1977
0,1,0, 2/04/1977
0,-1.3,0, 3/04/1977
0,-2.5,0, 4/04/1977
7.6,-1,0, 5/04/1977
6,0,0, 6/04/1977
0.1,0.4,0, 7/04/1977
0,-4.5,0, 8/04/1977
0,-4.5,0, 9/04/1977
0,-3.5,0,10/04/1977
9.4,-1.2,0,11/04/1977
7,-1,0,12/04/1977
5,2.1,3.2,13/04/1977
1.4,1,1,14/04/1977
0,-4.7,0,15/04/1977
0,-4,0,16/04/1977
0,-2,0,17/04/1977
0,-1.5,0,18/04/1977
0,-1.3,0,19/04/1977
0.6,3.2,5.4,20/04/1977
0,-1.2,0,21/04/1977
3.3,7.5,14,22/04/1977
0,-3.2,0,23/04/1977
0,-2.2,0,24/04/1977
0,-4,0,25/04/1977
0,-3.2,0,26/04/1977
3.8,-3.5,0,27/04/1977
11.2,2.4,3.8,28/04/1977
23,2.2,3.4,29/04/1977
32,-6.8,0,30/04/1977
0,-5,0, 1/05/1977
0,-3,0, 2/05/1977
0,0,0, 3/05/1977
0.2,0,0, 4/05/1977
0,2,3, 5/05/1977
0,1,1, 6/05/1977
0,3.8,6.6, 7/05/1977
0,4.8,8.6, 8/05/1977
0,8.3,15.6, 9/05/1977
15.6,3.6,0.5,10/05/1977
1.2,4.2,0,11/05/1977
0.4,-4.9,0,12/05/1977
0.2,3,0.4,13/05/1977
51.7,4.9,0,14/05/1977
81.1,6,0,15/05/1977
0.4,-2.2,0,16/05/1977
0,-1.3,0,17/05/1977
0,-2.5,0,18/05/1977
0,-4.3,0,19/05/1977
1,-2.9,0,20/05/1977
15.6,6.7,1.4,21/05/1977
19.9,0.2,0,22/05/1977
0,-3.9,0,23/05/1977
0,-4.6,0,24/05/1977
4,-1.5,0,25/05/1977
14.6,-3.2,0,26/05/1977
1,-6.8,0,27/05/1977
0,-6,0,28/05/1977
1.4,-1.4,0,29/05/1977
4,-2.5,0,30/05/1977
2.5,-3,0,31/05/1977
1,-4.5,0, 1/06/1977
23.5,2,3, 2/06/1977
25,2,3, 3/06/1977
0,-5.2,0, 4/06/1977
0,-3,0, 5/06/1977
1.5,-2,0, 6/06/1977
0.5,-1.5,0, 7/06/1977
0,-4.5,0, 8/06/1977
0,-6,0, 9/06/1977
2.2,-3,0,10/06/1977
0.1,-6.6,0,11/06/1977
0.1,-6,0,12/06/1977
0.2,-5.1,0,13/06/1977
0,3,5,14/06/1977
13,1,1,15/06/1977
0,-1,0,16/06/1977
0,-4,0,17/06/1977
0,-5,0,18/06/1977
0,-4.5,0,19/06/1977
0,-6,0,20/06/1977
0,-2,0,21/06/1977
0,-3.5,0,22/06/1977
0,-2,0,23/06/1977
0,-4.5,0,24/06/1977
0,-3,0,25/06/1977
0,-1.5,0,26/06/1977
4.8,1,1,27/06/1977
9.8,2.4,3.8,28/06/1977
2,2.5,4,29/06/1977
5,-1,0,30/06/1977
0.1,-2.5,0, 1/07/1977
22,1.5,2, 2/07/1977
41,1,1, 3/07/1977
14.5,0,0, 4/07/1977
1.2,0,0, 5/07/1977
6.5,0,0, 6/07/1977
3.5,-4.5,0, 7/07/1977
3.6,-6,0, 8/07/1977
0,-4,0, 9/07/1977
0,-8.5,0,10/07/1977
0,-8,0,11/07/1977
0,-8,0,12/07/1977
0,-7,0,13/07/1977
0,-3,0,14/07/1977
0,-1.5,0,15/07/1977
2,-6.5,0,16/07/1977
0,-8,0,17/07/1977
0,-7.5,0,18/07/1977
0,-5.5,0,19/07/1977
0,-6.5,0,20/07/1977
0,-6,0,21/07/1977
0,-4,0,22/07/1977
8.6,3,5,23/07/1977
64,0,0,24/07/1977
32.8,0.5,0,25/07/1977
0.4,-5.4,0,26/07/1977
3,-1.5,0,27/07/1977
33.5,1.5,2,28/07/1977
21,-3,0,29/07/1977
4,-6.5,0,30/07/1977
0,-6.5,0,31/07/1977
0,-5.5,0, 1/08/1977
0,-4,0, 2/08/1977
0,2.5,4, 3/08/1977
11,2,3, 4/08/1977
0,-5.5,0, 5/08/1977
0,-4.5,0, 6/08/1977
0,-6,0, 7/08/1977
0,-2,0, 8/08/1977
0,-0.5,0, 9/08/1977
4.5,5.5,10,10/08/1977
28,4,7,11/08/1977
7.4,4,7,12/08/1977
9.6,5,9,13/08/1977
0,0,0,14/08/1977
0,-1,0,15/08/1977
0,2,3,16/08/1977
1.6,1,1,17/08/1977
3,0.5,0,18/08/1977
0,7.5,14,19/08/1977
51,1,1,20/08/1977
17,1,1,21/08/1977
12,-6.5,0,22/08/1977
0.2,-4.6,0,23/08/1977
0,-2.5,0,24/08/1977
1.2,0.5,0,25/08/1977
2,-4,0,26/08/1977
12,-6,0,27/08/1977
0.2,-5,0,28/08/1977
0,-3,0,29/08/1977
0,2,3,30/08/1977
3.3,9,17,31/08/1977
31,0,0, 1/09/1977
25.8,-1.5,0, 2/09/1977
26.6,-4,0, 3/09/1977
0,-1.5,0, 4/09/1977
0,-1,0, 5/09/1977
1.6,5.2,9.4, 6/09/1977
0,3,5, 7/09/1977
0,2,3, 8/09/1977
0,0.5,0, 9/09/1977
0.5,1,1,10/09/1977
0.6,2,3,11/09/1977
2,2,3,12/09/1977
0,1,1,13/09/1977
38.5,9,17,14/09/1977
34,5,9,15/09/1977
22,4,7,16/09/1977
12,6,11,17/09/1977
23,6,11,18/09/1977
0,7,13,19/09/1977
0,8,15,20/09/1977
0,2,3,21/09/1977
0,3,5,22/09/1977
0,4,7,23/09/1977
0,6,11,24/09/1977
0,4,7,25/09/1977
0,2,3,26/09/1977
3,1,1,27/09/1977
3,3,5,28/09/1977
2,2,3,29/09/1977
5,1,1,30/09/1977
12,1,1, 1/10/1977
2,1,1, 2/10/1977
36.8,1,1, 3/10/1977
0.3,0.5,0, 4/10/1977
0,-1.5,0, 5/10/1977
1,5,9, 6/10/1977
2.6,-1,0, 7/10/1977
11.6,1,1, 8/10/1977
19.4,1.5,2, 9/10/1977
5.4,6.1,11.2,10/10/1977
21.8,3.8,6.6,11/10/1977
0,6,11,12/10/1977
0,6.3,11.6,13/10/1977
0.2,5.4,9.8,14/10/1977
11,8.6,1.1,15/10/1977
0,-3,0,16/10/1977
0,1.8,0,17/10/1977
0,-3,0,18/10/1977
0,8,0,19/10/1977
10.3,2.3,0,20/10/1977
20.4,8.3,0,21/10/1977
22,5.5,0,22/10/1977
0,2.5,0,23/10/1977
19.1,-1,0,24/10/1977
1.2,2.8,4.6,25/10/1977
1,-4,0,26/10/1977
0,-1.4,0,27/10/1977
0,2.1,3.2,28/10/1977
0,9.3,12.3,29/10/1977
1,6.4,0,30/10/1977
0,2.3,0,31/10/1977
0,0,0, 1/11/1977
2,1.5,0, 2/11/1977
0,-3,0, 3/11/1977
0,2.5,0, 4/11/1977
0.4,3,0, 5/11/1977
48,5.8,0, 6/11/1977
15.8,5,0, 7/11/1977
2,0,0, 8/11/1977
0,2.5,2, 9/11/1977
0,4.1,0,10/11/1977
0.6,4.1,0,11/11/1977
0,-1,0,12/11/1977
0,2,0,13/11/1977
1.6,4.5,0,14/11/1977
2.6,4,0,15/11/1977
2,6,0,16/11/1977
0,8,0,17/11/1977
2,2.1,0,18/11/1977
0,8.2,0,19/11/1977
0,9.8,0,20/11/1977
0,7.8,0,21/11/1977
0,13,0,22/11/1977
27,12.5,0,23/11/1977
22,5.5,0,24/11/1977
0,3,0,25/11/1977
6.6,0,0,26/11/1977
0,-1,0,27/11/1977
0,-2,0,28/11/1977
0,4,6.6,29/11/1977
11,10,0,30/11/1977
78.5,7,0, 1/12/1977
0,0.4,0, 2/12/1977
0,5.7,0, 3/12/1977
0,-3.2,0, 4/12/1977
0,1,0, 5/12/1977
0,4.5,0, 6/12/1977
0,6,0, 7/12/1977
0,7.2,0, 8/12/1977
0,2.7,0, 9/12/1977
0,10.2,0,10/12/1977
0,10.5,0,11/12/1977
0,9.5,0,12/12/1977
0,8,0,13/12/1977
0,1.5,0,14/12/1977
0,1.1,0,15/12/1977
1.2,3,0,16/12/1977
0,4.6,0,17/12/1977
0,2.8,0,18/12/1977
2,7.5,0,19/12/1977
2.2,8,0,20/12/1977
1.7,10,0,21/12/1977
0.2,-1.3,0,22/12/1977
0,6,0.2,23/12/1977
3.4,5.1,0,24/12/1977
0,4.6,0,25/12/1977
0,0.6,0,26/12/1977
0,0.8,0,27/12/1977
0,1.7,0,28/12/1977
0,5.3,0,29/12/1977
0,7.4,0,30/12/1977
1.6,10.8,0,31/12/1977
1.5,4.2,0, 1/01/1978
0,4.4,0, 2/01/1978
0,14,0, 3/01/1978
0,10,0, 4/01/1978
0,8.3,0, 5/01/1978
0,1.5,0, 6/01/1978
1.3,-1,0, 7/01/1978
0,-2.7,0, 8/01/1978
0,4.7,1.3, 9/01/1978
0.5,6,0,10/01/1978
6,10.5,0,11/01/1978
1.4,6,0,12/01/1978
0,0,0,13/01/1978
0,4.5,0,14/01/1978
0,5.9,0,15/01/1978
0,4,0,16/01/1978
0,5,0,17/01/1978
19.3,8.7,0,18/01/1978
0,10,0,19/01/1978
0,14.9,0,20/01/1978
0.2,11.2,0,21/01/1978
0,9.2,0,22/01/1978
0,10.5,0,23/01/1978
0,12.5,0,24/01/1978
0,11.4,0,25/01/1978
0,18.2,0,26/01/1978
31.4,10.4,0,27/01/1978
0,4,0,28/01/1978
0,5.2,0,29/01/1978
0,2.2,0,30/01/1978
0,3.8,0,31/01/1978
0,7.3,0, 1/02/1978
2.4,11,0, 2/02/1978
0,6.7,0, 3/02/1978
0,10.5,0, 4/02/1978
1.5,7.5,0, 5/02/1978
0.8,10.9,0, 6/02/1978
15.8,10.7,0, 7/02/1978
0.6,5.3,0, 8/02/1978
0,11.5,0, 9/02/1978
4.4,12.2,0,10/02/1978
5.8,13.5,0,11/02/1978
0,6.8,0,12/02/1978
0,7.4,0,13/02/1978
0,5.7,0,14/02/1978
0,9.8,0,15/02/1978
0,9.9,0,16/02/1978
1.8,13.2,0,17/02/1978
0.2,7.8,0,18/02/1978
0,9.5,0,19/02/1978
0.3,8.7,0,20/02/1978
2.6,7,0,21/02/1978
4.4,7,0,22/02/1978
27.8,7.8,0,23/02/1978
36.4,7.2,0,24/02/1978
0.4,8.2,0,25/02/1978
0.4,10.9,0,26/02/1978
12.4,13.9,0,27/02/1978
0,3.1,0,28/02/1978
0,9.7,0, 1/03/1978
0,8.3,0, 2/03/1978
2.4,13.3,0, 3/03/1978
2,12,0, 4/03/1978
23.6,11,0, 5/03/1978
0.8,12,0, 6/03/1978
3.6,4,0, 7/03/1978
4,7,0, 8/03/1978
0.7,6,0, 9/03/1978
0,8,0,10/03/1978
0,4,0,11/03/1978
4.8,3,0,12/03/1978
0,3.8,0,13/03/1978
16.2,6,0,14/03/1978
0,2.4,0,15/03/1978
0,3.2,0,16/03/1978
0,7.1,0,17/03/1978
0,1.1,0,18/03/1978
2.5,0.5,0,19/03/1978
0.4,2.2,2.5,20/03/1978
18.2,6.5,0,21/03/1978
22.4,3.8,0,22/03/1978
0,-1,0,23/03/1978
0.4,-0.5,0,24/03/1978
0,0.5,0,25/03/1978
0,2,0.4,26/03/1978
0,1,0,27/03/1978
0,2.7,0,28/03/1978
0,2.7,0,29/03/1978
13.2,9,0,30/03/1978
22.4,8.2,0,31/03/1978
0.4,8.5,0, 1/04/1978
1.4,-3,0, 2/04/1978
0,-1,0, 3/04/1978
0,-1.8,0, 4/04/1978
3.4,3.2,1.4, 5/04/1978
4.8,4,0, 6/04/1978
7.8,-1.8,0, 7/04/1978
0,-6.6,0, 8/04/1978
0,-4.6,0, 9/04/1978
0,-5.3,0,10/04/1978
0,-4,0,11/04/1978
0.8,-1,0,12/04/1978
0,-0.5,0,13/04/1978
0,0.9,0.8,14/04/1978
0,4.5,7.8,15/04/1978
4.6,0,0,16/04/1978
0,1.7,2.4,17/04/1978
0,5.3,2.2,18/04/1978
21,6.3,0,19/04/1978
42,7.5,0,20/04/1978
11,4.4,0,21/04/1978
0,1,0,22/04/1978
0,-2.2,0,23/04/1978
0,2,0,24/04/1978
0,-4,0,25/04/1978
0,-3.5,0,26/04/1978
0,-3.5,0,27/04/1978
20.4,1.4,0,28/04/1978
41.2,2.2,0,29/04/1978
6.4,-1.2,0,30/04/1978
0,-3.5,0, 1/05/1978
0.6,2,3, 2/05/1978
0,-4.5,0, 3/05/1978
0,-4,0, 4/05/1978
0,-1.5,0, 5/05/1978
0,-4,0, 6/05/1978
0,-2,0, 7/05/1978
0,-4,0, 8/05/1978
0,2.3,3.4, 9/05/1978
6.2,3,0,10/05/1978
2,1.7,0,11/05/1978
42.8,-0.8,0,12/05/1978
8.2,-3.2,0,13/05/1978
3.8,-4,0,14/05/1978
8.8,-3,0,15/05/1978
1.6,-2.7,0,16/05/1978
1.2,-0.6,0,17/05/1978
